"0","dis2 <- bin_distribution(trials = 20, prob = .5)"
"0","plot(dis2)"
"1","     "
"1"," [,1]"
"1","
 [1,]"
"1","  0.7"
"1","
 [2,]"
"1","  1.9"
"1","
 [3,]"
"1","  3.1"
"1","
 [4,]"
"1","  4.3"
"1","
 [5,]"
"1","  5.5"
"1","
 [6,]"
"1","  6.7"
"1","
 [7,]"
"1","  7.9"
"1","
 [8,]"
"1","  9.1"
"1","
 [9,]"
"1"," 10.3"
"1","
[10,]"
"1"," 11.5"
"1","
[11,]"
"1"," 12.7"
"1","
[12,]"
"1"," 13.9"
"1","
[13,]"
"1"," 15.1"
"1","
[14,]"
"1"," 16.3"
"1","
[15,]"
"1"," 17.5"
"1","
[16,]"
"1"," 18.7"
"1","
[17,]"
"1"," 19.9"
"1","
[18,]"
"1"," 21.1"
"1","
[19,]"
"1"," 22.3"
"1","
[20,]"
"1"," 23.5"
"1","
[21,]"
"1"," 24.7"
"1","
"
