"0","bin_distribution(trials = 20, prob = .5)"
"1","     "
"1"," success"
"1","  probability"
"1","
 [1,]"
"1","       0"
"1"," 9.536743e-07"
"1","
 [2,]"
"1","       1"
"1"," 1.907349e-05"
"1","
 [3,]"
"1","       2"
"1"," 1.811981e-04"
"1","
 [4,]"
"1","       3"
"1"," 1.087189e-03"
"1","
 [5,]"
"1","       4"
"1"," 4.620552e-03"
"1","
 [6,]"
"1","       5"
"1"," 1.478577e-02"
"1","
 [7,]"
"1","       6"
"1"," 3.696442e-02"
"1","
 [8,]"
"1","       7"
"1"," 7.392883e-02"
"1","
 [9,]"
"1","       8"
"1"," 1.201344e-01"
"1","
[10,]"
"1","       9"
"1"," 1.601791e-01"
"1","
[11,]"
"1","      10"
"1"," 1.761971e-01"
"1","
[12,]"
"1","      11"
"1"," 1.601791e-01"
"1","
[13,]"
"1","      12"
"1"," 1.201344e-01"
"1","
[14,]"
"1","      13"
"1"," 7.392883e-02"
"1","
[15,]"
"1","      14"
"1"," 3.696442e-02"
"1","
[16,]"
"1","      15"
"1"," 1.478577e-02"
"1","
[17,]"
"1","      16"
"1"," 4.620552e-03"
"1","
[18,]"
"1","      17"
"1"," 1.087189e-03"
"1","
[19,]"
"1","      18"
"1"," 1.811981e-04"
"1","
[20,]"
"1","      19"
"1"," 1.907349e-05"
"1","
[21,]"
"1","      20"
"1"," 9.536743e-07"
"1","
"
"1","attr(,""class"")"
"1","
"
"1","[1]"
"1"," ""bindis"""
"1","
"
